Time,Slider Position (mm),Slider Position (%),Stiffness (Nm/rad),Joint Angle (deg),Joint Angle Velocity (deg/s),Pitch VelocityDesired Position [mm],Motor Encoder (cts),Motor Current,inSwing
5.6275475025177,0.01,0.02,180.5857,-0.0439453125,0.0,-1.1170483460559797,51.12498012402608,148,-0.01197447633070244,False
5.637979984283447,0.25,0.46,182.16250000000002,-0.06591796875,-0.00732421875,-2.1653944020356235,51.12498012402608,3508,-0.5449527353164715,False
5.648248910903931,0.73,1.32,185.2216,-0.02197265625,-0.0146484375,-3.2137404580152675,51.12498012402608,9707,-0.882378342115817,False
5.658470153808594,1.3,2.32,189.061,-0.10986328125,0.0,-3.188295165394402,51.12498012402608,16821,-0.5873006991937887,False
5.668705940246582,1.87,3.33,193.1104,0.0,-0.02197265625,-3.1348600508905853,51.12498012402608,24044,-0.880006754784176,False
5.677103757858276,2.36,4.17,196.50119999999998,-0.0439453125,0.02197265625,-3.16793893129771,51.12498012402608,30029,-0.7058370783996435,False
5.685238599777222,2.82,4.99,199.9796,0.02197265625,-0.00732421875,-3.063613231552163,51.12498012402608,35875,-0.00040766472033966494,False
5.693364381790161,3.28,5.81,203.3284,0.0,0.0439453125,-3.0839694656488548,51.12498012402608,41693,0.4069244796940089,False
5.701478481292725,3.75,6.62,207.0125,-0.02197265625,0.0,-2.9923664122137406,51.12498012402608,47521,0.027721233465839934,False
5.709620952606201,4.21,7.44,210.52229999999997,0.02197265625,0.00732421875,-3.040712468193384,51.12498012402608,53369,-0.9079100035218659,False
5.717745065689087,4.68,8.26,214.3532,-0.0439453125,0.0,-3.1145038167938934,51.12498012402608,59207,-0.8697354478888505,False
5.725870370864868,5.14,9.08,218.02859999999998,-0.02197265625,-0.0146484375,-3.1653944020356235,51.12498012402608,65074,-9.672079081479712e-05,False
5.733981609344482,5.6,9.89,221.914,0.0,0.0,-3.1933842239185757,51.12498012402608,70886,-0.11979404501143975,False
5.742108583450317,6.07,10.71,225.8338,0.02197265625,-0.00732421875,-3.190839694656489,51.12498012402608,76701,-0.8812897432843269,False
5.75020694732666,6.53,11.52,229.861,-0.0439453125,0.02197265625,-3.2290076335877864,51.12498012402608,82547,-0.2694224076212399,False
5.758305549621582,6.99,12.34,233.863,-0.06591796875,-0.00732421875,-3.262086513994911,51.12498012402608,88369,-0.15523928784313723,False
5.766466856002808,7.46,13.16,237.95199999999997,-0.02197265625,-0.02197265625,-3.26972010178117,51.12498012402608,94257,-0.9891585690508551,False
5.774229049682617,7.91,13.95,242.1855,0.0439453125,-0.0146484375,-3.2366412213740454,51.12498012402608,99837,-1.3781382366581814,False
5.7815985679626465,8.33,14.69,245.9865,-0.02197265625,0.029296875,-3.2061068702290076,51.12498012402608,105109,-1.4326395606715685,False
5.788989067077637,8.75,15.43,250.0575,-0.0439453125,0.0146484375,-3.193384223918575,51.12498012402608,110405,-0.7539152687760869,False
5.796330451965332,9.17,16.17,254.0097,-0.0439453125,-0.00732421875,-3.1959287531806617,51.12498012402608,115685,-0.018917488117424525,False
5.803754806518555,9.59,16.91,258.1684,0.02197265625,-0.029296875,-3.2137404580152675,51.12498012402608,121008,-0.5305286620218924,False
5.811108112335205,10.01,17.65,262.2676,-0.02197265625,0.0146484375,-3.1908396946564888,51.12498012402608,126288,-0.9349012913403681,False
5.818458795547485,10.43,18.39,266.3668,-0.0439453125,0.00732421875,-3.193384223918575,51.12498012402608,131583,-0.14705790160880605,False
5.825803995132446,10.85,19.12,270.76349999999996,0.0,0.0,-3.1424936386768447,51.12498012402608,136826,0.8710538867065584,False
5.833131551742554,11.27,19.86,275.00969999999995,-0.02197265625,-0.00732421875,-3.147582697201018,51.12498012402608,142066,1.4975780402598433,False
5.840508937835693,11.69,20.6,279.5043,0.02197265625,0.0,-3.1195928753180664,51.12498012402608,147385,1.1163011758721049,False
5.847862243652344,12.11,21.34,283.9017,0.02197265625,0.02197265625,-3.173027989821883,51.12498012402608,152655,0.1676389013288621,False
5.855205774307251,12.53,22.07,288.4846,0.0,0.00732421875,-3.208651399491094,51.12498012402608,157910,-0.5671926734709424,False
5.86255669593811,12.95,22.82,293.029,0.02197265625,0.00732421875,-3.2366412213740454,51.12498012402608,163206,-1.0613528252305362,False
5.869974374771118,13.37,23.56,297.5734,0.02197265625,0.0,-3.26972010178117,51.12498012402608,168540,-0.30728398689907366,False
5.877352476119995,13.79,24.3,302.4022,0.02197265625,0.0,-3.206106870229007,51.12498012402608,173831,0.2804993745234483,False
5.884699106216431,14.21,25.04,307.0978,0.0,0.00732421875,-3.188295165394402,51.12498012402608,179119,-0.3719809123332387,False
5.892016172409058,14.63,25.78,312.0139,0.06591796875,-0.00732421875,-3.178117048346056,51.12498012402608,184350,-0.7403596527722535,False
5.899372100830078,15.04,26.51,316.74119999999994,0.0,0.0146484375,-3.180661577608143,51.12498012402608,189587,-0.9699686632360927,False
5.9066853523254395,15.46,27.24,321.5838,0.0,-0.00732421875,-3.173027989821883,51.12498012402608,194847,-1.0570241066738952,False
5.91402530670166,15.88,27.98,326.7432,0.02197265625,0.0,-3.0941475826972007,51.12498012402608,200090,-1.0175597363075615,False
5.921353578567505,16.3,28.71,331.737,-0.02197265625,-0.0146484375,-3.0941475826972016,51.12498012402608,205328,-1.063311255076504,False
5.928684711456299,16.72,29.45,336.9828,-0.02197265625,-0.00732421875,-3.0229007633587783,51.12498012402608,210624,-0.996814245762034,False
5.936019659042358,17.14,30.19,342.1236,-0.02197265625,-0.00732421875,-3.1246819338422394,51.12498012402608,215892,-0.9509578508703409,False
5.943406343460083,17.56,30.93,347.466,-0.02197265625,-0.0146484375,-3.180661577608143,51.12498012402608,221196,-1.226954758918518,False
5.950736045837402,17.98,31.67,352.758,-0.02197265625,0.0,-3.3231552162849867,51.12498012402608,226504,-1.637007924991643,False
5.958066463470459,18.4,32.42,358.04999999999995,0.02197265625,0.0,-3.2646310432569976,51.12498012402608,231805,-1.827978734255612,False
5.965399503707886,18.82,33.16,363.62899999999996,-0.0439453125,0.0146484375,-3.2239185750636126,51.12498012402608,237098,-1.8594236018672874,False
5.972771883010864,19.25,33.91,369.1975,0.0,-0.00732421875,-3.206106870229007,51.12498012402608,242453,-1.276721745636297,False
5.980105400085449,19.67,34.65,374.87100000000004,0.02197265625,0.00732421875,-3.2442748091603058,51.12498012402608,247762,-0.4469561237027047,False
5.987504005432129,20.09,35.4,380.457,0.02197265625,0.0,-3.26972010178117,51.12498012402608,253099,-0.2397099961646107,False
5.994828224182129,20.52,36.14,386.3632,-0.02197265625,0.02197265625,-3.211195928753181,51.12498012402608,258412,-0.19997243969364698,False
6.002147197723389,20.94,36.88,392.10040000000004,-0.0439453125,-0.00732421875,-3.2061068702290076,51.12498012402608,263710,0.14957295572334817,False
6.009505271911621,21.36,37.63,397.8376,-0.02197265625,-0.02197265625,-3.2035623409669207,51.12498012402608,269022,0.18398151447347127,False
6.016878604888916,21.78,38.37,403.85560000000004,-0.02197265625,-0.0146484375,-3.2748091603053435,51.12498012402608,274362,-0.01402702311556073,False
6.0242085456848145,22.21,39.12,409.8842,0.0,0.0,-3.2340966921119594,51.12498012402608,279669,-0.3843431296751517,False
6.03155517578125,22.63,39.86,415.9868,0.02197265625,0.0146484375,-3.2366412213740454,51.12498012402608,284985,-0.9921352818995397,False
6.0389556884765625,23.06,40.61,422.1616,0.0,0.0146484375,-3.1908396946564888,51.12498012402608,290368,-0.36182445950071584,False
6.046294450759888,23.48,41.36,428.19280000000003,-0.0439453125,0.00732421875,-3.1450381679389317,51.12498012402608,295692,0.9113058138940922,False
6.0537309646606445,23.91,42.11,434.7043,-0.02197265625,-0.0146484375,-3.1424936386768447,51.12498012402608,301094,0.578091029592947,False
6.061079263687134,24.34,42.86,441.03819999999996,-0.06591796875,-0.0146484375,-3.160305343511451,51.12498012402608,306457,-0.6274825857620443,False
6.068451642990112,24.76,43.62,447.4832,0.02197265625,-0.02197265625,-3.1908396946564888,51.12498012402608,311832,-0.421501395371303,False
6.075805187225342,25.19,44.37,453.96330000000006,-0.02197265625,0.02197265625,-3.2340966921119594,51.12498012402608,317181,0.7731286093438592,False
6.083152770996094,25.61,45.12,460.5184,0.0,0.0,-3.2264631043256995,51.12498012402608,322541,1.0884483293736742,False
6.090538501739502,26.04,45.87,467.1576,0.0,0.02197265625,-3.1755725190839694,51.12498012402608,327936,0.23726850151196704,False
6.097874879837036,26.47,46.62,473.7968,-0.02197265625,-0.00732421875,-3.147582697201018,51.12498012402608,333309,-0.6334976689504992,False
6.10520601272583,26.9,47.37,480.74199999999996,0.0,0.0,-3.1653944020356235,51.12498012402608,338680,-1.0711879551945787,False
6.112622261047363,27.33,48.13,487.52739999999994,-0.0439453125,0.0,-3.290076335877863,51.12498012402608,344102,-0.8212104799696921,False
6.1199822425842285,27.76,48.89,494.5864,-0.02197265625,-0.0146484375,-3.290076335877863,51.12498012402608,349472,-0.7058150708729517,False
6.127204895019531,28.18,49.63,501.36519999999996,-0.02197265625,0.0,-3.21882951653944,51.12498012402608,354754,-0.712877793002205,False
6.134406089782715,28.59,50.36,508.195,0.02197265625,-0.00732421875,-3.183206106870229,51.12498012402608,360006,0.3073412966052917,False
6.141605854034424,29.01,51.09,515.1250000000001,0.0,0.02197265625,-3.1552162849872776,51.12498012402608,365239,0.6535389800251632,False
6.148831844329834,29.43,51.83,522.0550000000001,0.0439453125,0.00732421875,-3.2544529262086517,51.12498012402608,370516,-0.24776735947961645,False
6.156038522720337,29.85,52.57,529.2825,0.02197265625,0.02197265625,-3.262086513994911,51.12498012402608,375779,-0.2759247293426799,False
6.16330885887146,30.27,53.31,536.3594999999999,0.087890625,0.0,-3.2264631043256995,51.12498012402608,381085,-0.25434819688663085,False
6.170604705810547,30.69,54.06,543.678,-0.0439453125,0.029296875,-3.211195928753181,51.12498012402608,386412,-0.6385121234016119,False
6.1778740882873535,31.12,54.8,551.0740000000001,0.02197265625,-0.029296875,-3.2010178117048347,51.12498012402608,391737,-0.2534913186996339,False
6.18512225151062,31.54,55.54,558.4924,-0.02197265625,0.0,-3.2391857506361323,51.12498012402608,397028,-0.21896885058363483,False
6.192472219467163,31.97,56.29,566.0432000000001,-0.02197265625,-0.03662109375,-3.2061068702290076,51.12498012402608,402391,-0.7102940185540271,False
6.199732780456543,32.39,57.04,573.4184000000001,0.0,0.00732421875,-3.150127226463104,51.12498012402608,407688,-0.18229573411640843,False
6.206997871398926,32.81,57.77,581.0852000000001,-0.02197265625,-0.00732421875,-3.1017811704834606,51.12498012402608,412974,0.1705541634088738,False
6.2144458293914795,33.24,58.53,588.7908,-0.02197265625,0.0,-3.0788804071246823,51.12498012402608,418405,-0.3920773664540449,False
6.221760988235474,33.66,59.28,596.5415999999999,-0.02197265625,0.0,-3.1297709923664123,51.12498012402608,423743,-0.4572246374891917,False
6.229025840759277,34.08,60.02,604.2108,0.02197265625,-0.00732421875,-3.1297709923664123,51.12498012402608,429040,-0.45449540105460284,False
6.236293315887451,34.51,60.76,612.2513,-0.0439453125,0.0146484375,-3.262086513994911,51.12498012402608,434334,-0.740492217570351,False
6.2435595989227295,34.93,61.51,620.0759,0.0,-0.00732421875,-3.256997455470738,51.12498012402608,439635,-0.09589943623315222,False
6.250884056091309,35.35,62.25,627.9005,-0.02197265625,0.00732421875,-3.3053435114503817,51.12498012402608,444973,0.9689672847567483,False
6.258115291595459,35.77,62.99,635.9869000000001,-0.02197265625,-0.0146484375,-3.2264631043256995,51.12498012402608,450237,0.7032668270983712,False
6.265382528305054,36.19,63.73,643.9543,-0.02197265625,0.00732421875,-3.208651399491094,51.12498012402608,455538,0.6217708254672721,False
6.272565841674805,36.61,64.47,652.1413,-0.0439453125,-0.00732421875,-3.2010178117048347,51.12498012402608,460769,0.5024124424546218,False
6.279621601104736,37.02,65.18,660.0666,-0.06591796875,-0.00732421875,-3.1374045801526713,51.12498012402608,465897,-0.5522852267491296,False
6.286275148391724,37.4,65.86,667.4119999999999,-0.02197265625,-0.0146484375,-3.1297709923664123,51.12498012402608,470760,-1.2393614848646781,False
6.293046474456787,37.79,66.55,675.2351,-0.02197265625,0.0,-3.1297709923664123,51.12498012402608,475684,-1.1942866052047727,False
6.299708366394043,38.18,67.23,682.9142,-0.06591796875,0.00732421875,-3.1297709923664123,51.12498012402608,480507,-0.8420217077908351,False
6.306391716003418,38.56,67.91,690.5924,-0.0439453125,0.0,-3.1297709923664123,51.12498012402608,485368,-0.7343806355791043,False
6.31342077255249,38.97,68.62,698.8087999999999,0.0439453125,-0.00732421875,-3.155216284987277,51.12498012402608,490472,-1.0208073453013795,False
6.3202245235443115,39.36,69.31,706.6243999999999,-0.02197265625,0.02197265625,-3.198473282442748,51.12498012402608,495406,-1.220634186807993,False
6.326849699020386,39.74,69.99,714.4986,-0.0439453125,0.0146484375,-3.21882951653944,51.12498012402608,500205,-0.26270989278053636,False
6.333707094192505,40.14,70.68,722.6546,-0.02197265625,0.0,-3.1857506361323153,51.12498012402608,505181,0.4528919639987835,False
6.340386867523193,40.52,71.36,730.59,0.0,-0.02197265625,-3.099236641221374,51.12498012402608,510017,-0.008729545085153917,False
6.347038269042969,40.91,72.03,738.6824999999999,0.0439453125,0.00732421875,-3.096692111959287,51.12498012402608,514842,-0.21400126117068768,False
6.3536927700042725,41.29,72.71,746.5674999999999,-0.0439453125,0.029296875,-3.0788804071246823,51.12498012402608,519664,-0.013243278144749807,False
6.3607258796691895,41.7,73.42,755.327,-0.0439453125,-0.00732421875,-3.198473282442748,51.12498012402608,524751,-0.08458188339904926,False
6.3673646450042725,42.08,74.09,763.3488,-0.0439453125,-0.0146484375,-3.170483460559796,51.12498012402608,529551,-0.19277757629176648,False
6.374061346054077,42.46,74.77,771.3706,-0.06591796875,-0.029296875,-3.16793893129771,51.12498012402608,534407,-0.34370184599190895,False
6.380713224411011,42.85,75.45,779.9010000000001,-0.02197265625,-0.00732421875,-3.038167938931298,51.12498012402608,539238,-0.5882442709803266,False
6.387375831604004,43.23,76.13,788.0558,0.0,0.00732421875,-3.0229007633587788,51.12498012402608,544082,-0.4973042860403639,False
6.394000291824341,43.62,76.8,796.6421999999999,-0.0439453125,0.0146484375,-3.0330788804071247,51.12498012402608,548890,0.25552605417463115,False
6.4010069370269775,44.02,77.52,805.3662,0.02197265625,0.00732421875,-3.1857506361323153,51.12498012402608,554003,1.3216574225157598,False
6.407629013061523,44.41,78.19,813.8720999999998,-0.0439453125,0.0146484375,-3.2137404580152675,51.12498012402608,558834,1.0146906677100105,False
6.414215087890625,44.79,78.86,822.4443,0.0,-0.0146484375,-3.208651399491094,51.12498012402608,563622,0.07395509432675507,False
6.420860290527344,45.17,79.54,830.8689,-0.02197265625,0.0146484375,-3.1145038167938934,51.12498012402608,568456,-0.046139331635674324,False
6.4276673793792725,45.57,80.23,839.9364,-0.0439453125,-0.0146484375,-3.10941475826972,51.12498012402608,573421,0.6829849398204045,False
6.4344096183776855,45.96,80.92,848.7192,-0.06591796875,0.0,-3.1170483460559795,51.12498012402608,578329,0.6772963075542344,False
6.441334962844849,46.36,81.63,857.7272,-0.02197265625,-0.02197265625,-3.157760814249364,51.12498012402608,583383,0.7043339954685616,False
6.44800066947937,46.74,82.31,866.5438,0.0,0.0,-3.231552162849873,51.12498012402608,588255,1.5024385852174091,False
6.454701900482178,47.13,82.99,875.4631,-0.02197265625,0.0146484375,-3.2849872773536894,51.12498012402608,593130,1.2085863197066649,False
6.4613518714904785,47.52,83.67,884.5748000000001,0.02197265625,0.0146484375,-3.2951653944020354,51.12498012402608,597968,0.7654864419351366,False
6.468041896820068,47.91,84.35,893.6383999999999,-0.0439453125,0.0146484375,-3.267175572519084,51.12498012402608,602860,0.5576774920387257,False
6.474722623825073,48.29,85.03,902.4696,0.02197265625,-0.0146484375,-3.2646310432569976,51.12498012402608,607728,0.026699633693855168,False
6.481399059295654,48.68,85.71,911.7643999999999,-0.02197265625,0.0146484375,-3.1959287531806617,51.12498012402608,612588,-0.48932386303030434,False
6.488062143325806,49.07,86.4,920.9606,-0.0439453125,-0.0146484375,-3.1628498727735366,51.12498012402608,617471,-0.7642254434790712,False
6.494894742965698,49.47,87.1,930.3925999999999,-0.02197265625,0.0,-3.150127226463104,51.12498012402608,622489,-0.9162692711546605,False
6.501588582992554,49.86,87.79,939.8983999999999,-0.02197265625,-0.0146484375,-3.1755725190839694,51.12498012402608,627385,-1.1074969959355918,False
6.508688688278198,50.27,88.51,949.7138000000001,-0.0439453125,0.0,-3.221374045801527,51.12498012402608,632577,-0.6720681916441342,False
6.515367031097412,50.62,89.13,958.3159999999999,-0.02197265625,0.0,-3.173027989821883,51.12498012402608,636995,-0.17479317880855139,False
6.522232532501221,50.94,89.68,966.0919999999999,0.02197265625,0.0,-3.231552162849873,51.12498012402608,640905,-0.6698236750400556,False
6.52912712097168,51.18,90.1,971.924,0.02197265625,0.0146484375,-3.180661577608143,51.12498012402608,643964,-1.0717352652796435,False
