Stiffness,0
Time,Angle
0.012276411056518555,-0.0439453125
0.024803638458251953,-0.10986328125
0.03730440139770508,-0.0439453125
0.049810171127319336,-0.06591796875
0.06234431266784668,-0.10986328125
0.07483291625976562,-0.06591796875
0.08732128143310547,-0.1318359375
0.09982490539550781,-0.1318359375
0.11209416389465332,-0.10986328125
0.12430834770202637,-0.087890625
0.1365070343017578,-0.087890625
0.14870858192443848,-0.06591796875
0.16090822219848633,-0.10986328125
0.17310881614685059,-0.087890625
0.18530559539794922,-0.087890625
0.19750213623046875,-0.10986328125
0.20994973182678223,-0.06591796875
0.22244024276733398,-0.087890625
0.23491692543029785,-0.06591796875
0.2473926544189453,-0.10986328125
0.2598717212677002,-0.06591796875
0.27234673500061035,-0.06591796875
0.2848188877105713,-0.06591796875
0.29729509353637695,-0.087890625
0.30977582931518555,-0.087890625
0.32225942611694336,-0.0439453125
0.33473825454711914,-0.087890625
0.3472135066986084,-0.10986328125
0.35969042778015137,-0.02197265625
0.3721652030944824,-0.06591796875
0.3846402168273926,-0.087890625
0.39711904525756836,-0.02197265625
0.40959715843200684,-0.06591796875
0.422076940536499,-0.15380859375
0.43455004692077637,-0.087890625
0.4470252990722656,-0.0439453125
0.4595010280609131,-0.087890625
0.47197413444519043,-0.06591796875
0.4844505786895752,-0.06591796875
0.49692368507385254,-0.10986328125
0.5093996524810791,-0.087890625
0.5218772888183594,-0.06591796875
0.5343496799468994,-0.06591796875
0.5468251705169678,-0.10986328125
0.559300422668457,-0.06591796875
0.5717730522155762,-0.10986328125
0.5842444896697998,-0.087890625
0.5967159271240234,-0.087890625
0.6091887950897217,-0.10986328125
0.6216645240783691,-0.087890625
0.6341371536254883,-0.087890625
0.6466102600097656,-0.06591796875
0.6590836048126221,-0.06591796875
0.6715548038482666,-0.02197265625
0.6840264797210693,-0.1318359375
0.6964983940124512,-0.087890625
0.7089731693267822,0.0
0.7214434146881104,-0.06591796875
0.7339129447937012,-0.087890625
0.746382474899292,-0.10986328125
0.7588551044464111,-0.087890625
0.771331787109375,-0.087890625
0.7838048934936523,-0.087890625
0.7962765693664551,-0.0439453125
0.8087503910064697,-0.06591796875
0.8212282657623291,-0.087890625
0.8337047100067139,-0.1318359375
0.846217155456543,-0.087890625
0.8587343692779541,-0.10986328125
0.8712277412414551,-0.06591796875
0.8837072849273682,-0.1318359375
0.896186351776123,-0.02197265625
0.9086661338806152,-0.087890625
0.9211466312408447,-0.06591796875
0.9336202144622803,-0.06591796875
0.9460947513580322,-0.06591796875
0.9586043357849121,-0.06591796875
0.9710774421691895,-0.087890625
0.9835512638092041,-0.087890625
0.9960222244262695,-0.10986328125
1.008498191833496,-0.0439453125
1.021010398864746,-0.10986328125
1.0334858894348145,-0.06591796875
1.0459609031677246,-0.1318359375
1.0584330558776855,-0.087890625
1.0709547996520996,-0.0439453125
1.0834295749664307,-0.0439453125
1.0958991050720215,-0.0439453125
1.1083712577819824,-0.087890625
1.1208820343017578,-0.087890625
1.1333534717559814,-0.06591796875
1.1458284854888916,-0.087890625
1.1582987308502197,-0.06591796875
1.1708135604858398,-0.06591796875
1.1832873821258545,-0.0439453125
1.1957573890686035,-0.0439453125
1.2082264423370361,-0.087890625
1.22072434425354,-0.06591796875
1.2331948280334473,-0.06591796875
1.2456676959991455,-0.0439453125
1.25813627243042,-0.06591796875
1.270611047744751,-0.06591796875
1.2830822467803955,-0.10986328125
1.2955515384674072,-0.15380859375
1.3080236911773682,-0.10986328125
1.3204987049102783,-0.02197265625
1.3329741954803467,-0.1318359375
1.3454465866088867,-0.0439453125
1.3579161167144775,-0.10986328125
1.370389699935913,-0.06591796875
1.3828604221343994,-0.15380859375
1.3953301906585693,-0.06591796875
1.4078009128570557,-0.087890625
1.4202876091003418,-0.0439453125
1.4327633380889893,-0.087890625
1.4452333450317383,-0.10986328125
1.4577045440673828,-0.06591796875
1.4701805114746094,-0.06591796875
1.4826509952545166,-0.10986328125
1.495119571685791,-0.087890625
1.5075891017913818,-0.06591796875
1.520066261291504,-0.0439453125
1.5325374603271484,-0.0439453125
1.545072078704834,-0.10986328125
1.5575485229492188,-0.087890625
1.5700221061706543,-0.0439453125
1.5824973583221436,-0.06591796875
1.5949702262878418,-0.06591796875
1.6074731349945068,-0.087890625
1.6199486255645752,-0.0439453125
1.632420539855957,-0.1318359375
1.6448943614959717,-0.10986328125
1.65736722946167,-0.087890625
1.66983962059021,-0.06591796875
1.682311773300171,-0.10986328125
1.694782018661499,-0.10986328125
1.7072837352752686,-0.0439453125
1.7197601795196533,-0.087890625
1.7322330474853516,-0.06591796875
1.7447028160095215,-0.06591796875
1.7571732997894287,-0.06591796875
1.769665002822876,-0.0439453125
1.782135009765625,-0.1318359375
1.7946043014526367,-0.06591796875
1.807105302810669,-0.087890625
1.8195834159851074,-0.087890625
1.8320538997650146,-0.02197265625
1.8445274829864502,-0.0439453125
1.856999158859253,-0.10986328125
1.8694756031036377,-0.06591796875
1.8819491863250732,-0.0439453125
1.8944189548492432,-0.06591796875
1.9068939685821533,-0.06591796875
1.9193789958953857,-0.087890625
1.931856393814087,-0.0439453125
1.9443261623382568,-0.087890625
1.956796646118164,-0.06591796875
1.9692716598510742,-0.087890625
1.9817430973052979,-0.06591796875
1.994215726852417,-0.087890625
2.0066871643066406,-0.087890625
2.019157886505127,-0.0439453125
2.031630039215088,-0.10986328125
2.0441031455993652,-0.087890625
2.056572198867798,-0.06591796875
2.06904673576355,-0.06591796875
2.081517457962036,-0.06591796875
2.0939884185791016,-0.087890625
2.1064581871032715,-0.15380859375
2.1189310550689697,-0.06591796875
2.1314029693603516,-0.087890625
2.14387583732605,-0.06591796875
2.1563453674316406,-0.06591796875
2.1688179969787598,-0.02197265625
2.1812925338745117,-0.06591796875
2.1937625408172607,-0.1318359375
2.206235408782959,-0.10986328125
2.2187092304229736,-0.1318359375
2.2311832904815674,-0.10986328125
2.2436578273773193,-0.087890625
2.2561280727386475,-0.06591796875
2.268599033355713,-0.1318359375
2.2810723781585693,-0.10986328125
2.29354190826416,-0.06591796875
2.3060131072998047,-0.0439453125
2.318479061126709,-0.1318359375
2.3309996128082275,-0.02197265625
2.3434722423553467,-0.087890625
2.355942964553833,-0.17578125
2.368414878845215,-0.1318359375
2.3809285163879395,-0.10986328125
2.393402338027954,-0.06591796875
2.4058852195739746,-0.087890625
2.418358325958252,-0.0439453125
2.430877208709717,-0.06591796875
2.443347692489624,-0.06591796875
2.455819845199585,-0.1318359375
2.4682939052581787,-0.0439453125
2.4808719158172607,-0.06591796875
2.493346929550171,-0.0439453125
2.5058207511901855,-0.1318359375
2.5182979106903076,-0.087890625
2.530817747116089,-0.0439453125
2.5432910919189453,-0.10986328125
2.5557661056518555,-0.0439453125
2.5682380199432373,-0.087890625
2.580735206604004,-0.10986328125
2.593205690383911,-0.087890625
2.605674982070923,-0.087890625
2.618145227432251,-0.0439453125
2.6306214332580566,-0.087890625
2.6430952548980713,-0.087890625
2.655564546585083,-0.06591796875
2.6680362224578857,-0.0439453125
2.6805100440979004,-0.10986328125
2.6929831504821777,-0.10986328125
2.7054553031921387,-0.06591796875
2.7179274559020996,-0.06591796875
2.7304041385650635,-0.06591796875
2.7428784370422363,-0.087890625
2.7553482055664062,-0.10986328125
2.767831563949585,-0.0439453125
2.780353546142578,-0.087890625
2.7928390502929688,-0.087890625
2.8053159713745117,-0.0439453125
2.8177990913391113,-0.087890625
2.8302836418151855,-0.06591796875
2.842792272567749,-0.087890625
2.8552751541137695,-0.10986328125
2.8677539825439453,-0.06591796875
2.880232810974121,-0.087890625
2.8927078247070312,-0.06591796875
2.9051826000213623,-0.0439453125
2.917656898498535,-0.087890625
2.9301371574401855,-0.06591796875
2.9426188468933105,-0.06591796875
2.9551031589508057,-0.06591796875
2.9675793647766113,-0.087890625
2.980055570602417,-0.1318359375
2.9925341606140137,-0.10986328125
3.0050127506256104,-0.087890625
3.0174872875213623,-0.02197265625
3.0299692153930664,-0.06591796875
3.0424463748931885,-0.1318359375
3.0549187660217285,-0.06591796875
3.067394256591797,-0.10986328125
3.0798685550689697,-0.02197265625
3.092344045639038,-0.1318359375
3.104876756668091,-0.10986328125
3.11735200881958,-0.06591796875
3.1298325061798096,-0.087890625
3.142305850982666,-0.087890625
3.1547751426696777,-0.02197265625
3.1672496795654297,-0.087890625
3.179720640182495,-0.1318359375
3.1921956539154053,-0.087890625
3.20466685295105,-0.0439453125
3.217137336730957,-0.10986328125
3.229710340499878,-0.06591796875
3.242185592651367,-0.0439453125
3.2546560764312744,-0.0439453125
3.2671289443969727,-0.087890625
3.2796285152435303,-0.0439453125
3.292144536972046,-0.087890625
3.3047590255737305,-0.087890625
3.3170089721679688,-0.10986328125
3.329235553741455,-0.06591796875
3.3414483070373535,-0.06591796875
3.353644609451294,-0.10986328125
3.3658392429351807,-0.087890625
3.378034830093384,-0.087890625
3.390231132507324,-0.06591796875
3.402423858642578,-0.0439453125
3.4148685932159424,-0.06591796875
3.427366018295288,-0.06591796875
3.439846992492676,-0.15380859375
3.452321767807007,-0.1318359375
3.464792251586914,-0.10986328125
3.4772634506225586,-0.10986328125
3.4897377490997314,-0.10986328125
3.5022144317626953,-0.087890625
3.5146989822387695,-0.06591796875
3.527176856994629,-0.087890625
3.5396761894226074,-0.10986328125
3.552149534225464,-0.1318359375
3.5646228790283203,-0.087890625
3.5770907402038574,-0.06591796875
3.589564561843872,-0.06591796875
3.602036714553833,-0.087890625
3.6145081520080566,-0.06591796875
3.626983165740967,-0.06591796875
3.6394565105438232,-0.06591796875
3.6519291400909424,-0.06591796875
3.664401054382324,-0.06591796875
3.676870107650757,-0.10986328125
3.689343214035034,-0.10986328125
3.701815366744995,-0.02197265625
3.7142879962921143,-0.0439453125
3.726760149002075,-0.1318359375
3.7392325401306152,-0.10986328125
3.751704692840576,-0.087890625
3.7641749382019043,-0.087890625
3.7766432762145996,-0.10986328125
3.7891218662261963,-0.10986328125
3.8016204833984375,-0.02197265625
3.8140971660614014,-0.10986328125
3.8265774250030518,-0.10986328125
3.83905291557312,-0.087890625
3.8515233993530273,-0.087890625
3.863997220993042,-0.02197265625
3.876469135284424,-0.06591796875
3.888944149017334,-0.10986328125
3.901416778564453,-0.10986328125
3.913888692855835,-0.06591796875
3.9263670444488525,-0.06591796875
3.9388413429260254,-0.06591796875
3.9513134956359863,-0.087890625
3.96378493309021,-0.02197265625
3.9762537479400635,-0.10986328125
3.9887306690216064,-0.06591796875
4.001216888427734,-0.087890625
4.013690233230591,-0.087890625
4.02616548538208,-0.087890625
4.038638353347778,-0.06591796875
4.051109790802002,-0.087890625
4.0635826587677,-0.06591796875
4.076057195663452,-0.10986328125
4.088571786880493,-0.0439453125
4.101107358932495,-0.06591796875
4.113582134246826,-0.0439453125
4.126056909561157,-0.06591796875
4.138567686080933,-0.06591796875
4.151041030883789,-0.06591796875
4.163512468338013,-0.06591796875
4.175981044769287,-0.087890625
4.18845272064209,-0.087890625
4.201030254364014,-0.1318359375
4.213503360748291,-0.10986328125
4.225980758666992,-0.10986328125
4.238452672958374,-0.06591796875
4.250973224639893,-0.087890625
4.263445138931274,-0.06591796875
4.275913238525391,-0.0439453125
4.288386344909668,-0.087890625
4.300944566726685,-0.087890625
4.313417434692383,-0.10986328125
4.325894594192505,-0.02197265625
4.338364362716675,-0.087890625
4.350878000259399,-0.06591796875
4.3633527755737305,-0.1318359375
4.375823736190796,-0.06591796875
4.388293981552124,-0.10986328125
4.400865793228149,-0.06591796875
4.41333794593811,-0.087890625
4.425813436508179,-0.087890625
4.438282251358032,-0.087890625
4.450780630111694,-0.1318359375
4.463252782821655,-0.0439453125
4.4757304191589355,-0.02197265625
4.4882049560546875,-0.10986328125
4.500714063644409,-0.02197265625
4.513186931610107,-0.087890625
4.5256640911102295,-0.087890625
4.5381340980529785,-0.10986328125
4.550612449645996,-0.1318359375
4.563096761703491,-0.15380859375
4.575567722320557,-0.087890625
4.588041305541992,-0.10986328125
4.600518226623535,-0.087890625
4.612992525100708,-0.10986328125
4.625467777252197,-0.1318359375
4.637937307357788,-0.02197265625
4.650411128997803,-0.1318359375
4.662884712219238,-0.10986328125
4.67539644241333,-0.1318359375
4.687872886657715,-0.10986328125
4.700347423553467,-0.17578125
4.71282172203064,-0.24169921875
4.7252960205078125,-0.24169921875
4.737767934799194,-0.3076171875
4.7502429485321045,-0.32958984375
4.762717008590698,-1.73583984375
4.775187253952026,0.966796875
4.787659406661987,-1.8017578125
4.80013108253479,-0.46142578125
4.812606334686279,-0.4833984375
4.8250885009765625,-0.4833984375
4.837599515914917,-0.54931640625
4.8501136302948,-0.615234375
4.862597942352295,-0.68115234375
4.875072717666626,-0.72509765625
4.88755202293396,-0.76904296875
4.900029420852661,-0.76904296875
4.912508010864258,-0.81298828125
4.924988269805908,-0.7470703125
4.937461853027344,-0.8349609375
4.949937105178833,-0.90087890625
4.962411403656006,-0.9228515625
4.9748828411102295,-0.966796875
4.987355947494507,-0.98876953125
4.999833822250366,-0.98876953125
5.012337923049927,-1.12060546875
5.0248963832855225,-1.12060546875
5.0373876094818115,-1.0986328125
5.049875974655151,-1.20849609375
5.062357425689697,-1.25244140625
5.074829816818237,-1.23046875
5.087302923202515,-1.2744140625
5.099776983261108,-1.318359375
5.112280607223511,-1.38427734375
5.124759674072266,-1.40625
5.1372292041778564,-1.47216796875
5.149725437164307,-1.494140625
5.162201404571533,-1.494140625
5.174671411514282,-1.56005859375
5.187144041061401,-1.51611328125
5.1996636390686035,-1.58203125
5.212170362472534,-1.6259765625
5.224645614624023,-1.669921875
5.237115383148193,-1.7138671875
5.249587297439575,-1.73583984375
5.262059211730957,-1.8017578125
5.2745280265808105,-1.82373046875
5.286998748779297,-3.2080078125
5.299469709396362,-1.86767578125
5.311969757080078,-1.91162109375
5.324446201324463,-1.95556640625
5.336914539337158,-1.99951171875
5.349384307861328,-2.04345703125
5.361857891082764,-1.99951171875
5.374324083328247,-2.04345703125
5.386793375015259,-2.17529296875
5.39926552772522,-2.109375
5.41173243522644,-2.197265625
5.42419958114624,-2.197265625
5.436671495437622,-2.2412109375
5.449147462844849,-2.3291015625
5.461620330810547,-2.35107421875
5.474087715148926,-2.373046875
5.4865562915802,-2.39501953125
5.499026298522949,-2.43896484375
5.511501312255859,-2.52685546875
5.523970127105713,-2.548828125
5.53644061088562,-2.5927734375
5.548912525177002,-2.63671875
5.561378717422485,-2.65869140625
5.573845148086548,-2.61474609375
5.586316108703613,-2.6806640625
5.598789930343628,-2.6806640625
5.611257314682007,-2.7685546875
5.6237287521362305,-2.8125
5.636199951171875,-2.8125
5.648666858673096,-2.92236328125
5.661133766174316,-2.92236328125
5.673602819442749,-2.92236328125
5.686075925827026,-3.01025390625
5.698583126068115,-3.01025390625
5.7110512256622314,-3.076171875
5.723517894744873,-3.14208984375
5.735989093780518,-3.1640625
5.748455762863159,-3.14208984375
5.761029481887817,-3.2080078125
5.773496866226196,-4.6142578125
5.785965919494629,-3.251953125
5.798433542251587,-3.27392578125
5.8109495639801025,-3.36181640625
5.823420286178589,-3.36181640625
5.835894584655762,-3.3837890625
5.848365545272827,-3.44970703125
5.860935926437378,-3.44970703125
5.873405456542969,-3.4716796875
5.885873794555664,-3.49365234375
5.8983399868011475,-3.5595703125
5.910850286483765,-3.6474609375
5.923317909240723,-3.66943359375
5.935788154602051,-3.75732421875
5.948255300521851,-3.7353515625
5.960734844207764,-3.75732421875
5.973201274871826,-3.75732421875
5.985668420791626,-3.8232421875
5.998132944107056,-3.9111328125
6.010601997375488,-3.8671875
6.023066997528076,-3.93310546875
6.035536050796509,-3.9990234375
6.0480053424835205,-4.02099609375
6.06047797203064,-4.04296875
6.072958469390869,-4.06494140625
6.0854315757751465,-4.130859375
6.097901105880737,-4.15283203125
6.1103739738464355,-4.1748046875
6.122843027114868,-4.19677734375
6.135314464569092,-4.24072265625
6.147782802581787,-4.28466796875
6.160251617431641,-4.306640625
6.172720432281494,-4.32861328125
6.185189962387085,-4.37255859375
6.197656869888306,-4.4384765625
6.21012806892395,-4.482421875
6.222598075866699,-4.4384765625
6.235066890716553,-4.482421875
6.247536897659302,-4.5263671875
6.260064601898193,-5.99853515625
6.2725372314453125,-3.27392578125
6.285010099411011,-6.0205078125
6.297479867935181,-4.68017578125
6.309951305389404,-4.72412109375
6.322421312332153,-4.7900390625
6.334893465042114,-4.7900390625
6.347363471984863,-4.833984375
6.359833478927612,-4.85595703125
6.372304201126099,-4.921875
6.384772062301636,-4.9658203125
6.397238492965698,-4.98779296875
6.409726619720459,-5.03173828125
6.422199010848999,-5.09765625
6.434670448303223,-5.11962890625
6.447139263153076,-5.11962890625
6.459646940231323,-5.20751953125
6.472115755081177,-5.2294921875
6.4845826625823975,-5.2294921875
6.497048616409302,-5.2734375
6.509520530700684,-5.29541015625
6.5219902992248535,-5.29541015625
6.534458637237549,-5.29541015625
6.546928644180298,-5.4052734375
6.559409141540527,-5.44921875
6.5718772411346436,-5.44921875
6.584345579147339,-5.4931640625
6.596811771392822,-5.5810546875
6.60928201675415,-5.60302734375
6.621753454208374,-5.60302734375
6.634227752685547,-5.6689453125
6.6466965675354,-5.712890625
6.659164905548096,-5.712890625
6.671630382537842,-5.712890625
6.684102773666382,-5.77880859375
6.69657301902771,-5.82275390625
6.709043741226196,-5.82275390625
6.721513032913208,-5.9326171875
6.73398232460022,-5.9326171875
6.746452331542969,-5.95458984375
6.75892186164856,-7.3828125
6.771387338638306,-6.064453125
6.783857345581055,-6.064453125
6.796322584152222,-6.1962890625
6.808795690536499,-6.13037109375
6.821264982223511,-6.1962890625
6.83373498916626,-6.1962890625
6.8462114334106445,-6.2841796875
6.85871696472168,-6.30615234375
6.87119460105896,-6.30615234375
6.883669137954712,-6.3720703125
6.896140813827515,-6.39404296875
6.908657550811768,-6.48193359375
6.92112922668457,-6.43798828125
6.93360447883606,-6.52587890625
6.9460766315460205,-6.56982421875
6.9585862159729,-6.56982421875
6.971059560775757,-6.591796875
6.983530521392822,-6.65771484375
6.995999336242676,-6.6357421875
7.008471965789795,-6.70166015625
7.021049976348877,-6.74560546875
7.03352165222168,-6.8115234375
7.045993089675903,-6.83349609375
7.058461666107178,-6.8115234375
7.070978164672852,-6.78955078125
7.08345103263855,-6.943359375
7.095918655395508,-6.92138671875
7.108392238616943,-6.943359375
7.12097954750061,-7.05322265625
7.133453845977783,-7.0751953125
7.145923376083374,-7.09716796875
7.158392429351807,-7.09716796875
7.170908212661743,-7.18505859375
7.183380842208862,-7.1630859375
7.19584846496582,-7.27294921875
7.208318710327148,-7.22900390625
7.220890522003174,-7.2509765625
7.2333643436431885,-7.31689453125
7.245837450027466,-7.36083984375
7.258305072784424,-8.8330078125
7.270817756652832,-7.470703125
7.283289432525635,-7.470703125
7.295756578445435,-7.49267578125
7.308226108551025,-7.5146484375
7.32075834274292,-7.6025390625
7.333230495452881,-7.6025390625
7.345699787139893,-7.6904296875
7.3581671714782715,-7.66845703125
7.370640277862549,-7.734375
7.3831095695495605,-7.734375
7.395575523376465,-7.80029296875
7.408045291900635,-7.822265625
7.4205162525177,-7.822265625
7.432987928390503,-7.84423828125
7.445458173751831,-7.88818359375
7.45792555809021,-7.91015625
7.4703967571258545,-7.9541015625
7.482865810394287,-8.0419921875
7.495332956314087,-8.0419921875
7.507803201675415,-8.10791015625
7.520275354385376,-8.10791015625
7.53274941444397,-8.2177734375
7.5452187061309814,-8.2177734375
7.557687044143677,-8.28369140625
7.570157527923584,-8.2177734375
7.582625389099121,-8.3056640625
7.595092535018921,-8.28369140625
7.607561349868774,-8.37158203125
7.6200337409973145,-8.3935546875
7.632505416870117,-8.45947265625
7.64497447013855,-8.50341796875
7.6574413776397705,-8.4814453125
7.669913053512573,-8.5693359375
7.682387828826904,-8.61328125
7.694856882095337,-8.6572265625
7.7073283195495605,-8.6572265625
7.719799280166626,-8.67919921875
7.732271432876587,-8.72314453125
7.74474024772644,-8.81103515625
7.757207870483398,-8.7890625
7.769725322723389,-10.2392578125
7.782200813293457,-8.876953125
7.794666767120361,-8.876953125
7.807137489318848,-8.9208984375
7.819693088531494,-8.98681640625
7.832167863845825,-8.98681640625
7.84463906288147,-9.03076171875
7.857159376144409,-9.11865234375
7.869710683822632,-9.11865234375
7.8821845054626465,-9.16259765625
7.894651174545288,-9.1845703125
7.907118797302246,-9.25048828125
7.9195897579193115,-9.2724609375
7.9320619106292725,-9.31640625
7.944532632827759,-9.31640625
7.957000255584717,-9.38232421875
7.969471454620361,-9.38232421875
7.981942653656006,-9.38232421875
7.994410991668701,-9.47021484375
8.00688123703003,-9.47021484375
8.019391059875488,-9.55810546875
8.031888008117676,-9.55810546875
8.044365167617798,-9.580078125
8.056836366653442,-9.66796875
8.069313049316406,-9.66796875
8.081784009933472,-9.755859375
8.094252824783325,-9.73388671875
8.106725454330444,-9.7119140625
8.119198560714722,-9.82177734375
8.13167119026184,-9.8876953125
8.144148826599121,-9.8876953125
8.156627416610718,-9.931640625
8.169103384017944,-9.90966796875
8.18157410621643,-9.95361328125
8.194042921066284,-9.99755859375
8.206515550613403,-10.0634765625
8.218990087509155,-10.0634765625
8.231463432312012,-10.12939453125
8.243938207626343,-10.107421875
8.256406307220459,-10.17333984375
8.268880844116211,-10.2392578125
8.281353235244751,-10.2392578125
