Stiffness,0
8.293823003768921,-11.66748046875
8.306294679641724,-10.283203125
8.318767070770264,-10.34912109375
8.33124041557312,-10.37109375
8.343714237213135,-10.37109375
8.356184005737305,-10.39306640625
8.368657112121582,-10.458984375
8.381129264831543,-10.458984375
8.393600225448608,-10.52490234375
8.406070232391357,-10.5908203125
8.418579816818237,-10.56884765625
8.43105411529541,-10.65673828125
8.443528413772583,-10.5908203125
8.455999612808228,-10.70068359375
8.468470573425293,-10.72265625
8.481048583984375,-10.78857421875
8.493520498275757,-10.83251953125
8.505992650985718,-10.810546875
8.51846194267273,-10.87646484375
8.530979871749878,-10.92041015625
8.543455839157104,-10.96435546875
8.555929899215698,-10.986328125
8.568400382995605,-11.00830078125
8.58097243309021,-11.05224609375
8.593443155288696,-11.1181640625
8.605913162231445,-11.14013671875
8.618380308151245,-11.14013671875
8.630906820297241,-11.2060546875
8.643385410308838,-11.25
8.655854225158691,-11.18408203125
8.668328762054443,-11.2939453125
8.680898427963257,-11.31591796875
8.693370580673218,-11.3818359375
8.705843925476074,-11.3818359375
8.718317747116089,-11.42578125
8.730830430984497,-11.4697265625
8.743306636810303,-11.513671875
8.755775451660156,-11.513671875
8.768245458602905,-11.57958984375
8.780736446380615,-11.6015625
8.793208837509155,-11.57958984375
8.805680990219116,-11.62353515625
8.818150281906128,-13.07373046875
8.830622673034668,-11.7333984375
8.843102931976318,-11.75537109375
8.855600595474243,-11.79931640625
8.868079662322998,-11.84326171875
8.88055419921875,-11.8212890625
8.89303183555603,-11.9091796875
8.905502080917358,-11.9091796875
8.917971134185791,-11.9970703125
8.930450201034546,-11.97509765625
8.942927598953247,-12.041015625
8.955397844314575,-12.041015625
8.967870235443115,-12.06298828125
8.980346202850342,-12.10693359375
8.992819547653198,-12.19482421875
9.005292892456055,-12.216796875
9.017760992050171,-12.2607421875
9.030238389968872,-12.28271484375
9.042713165283203,-12.28271484375
9.055182695388794,-12.392578125
9.067654609680176,-12.41455078125
9.080127239227295,-12.392578125
9.092596054077148,-12.4365234375
9.105078220367432,-12.45849609375
9.117596864700317,-12.5244140625
9.130079746246338,-12.54638671875
9.142558574676514,-12.63427734375
9.155032396316528,-12.65625
9.167505025863647,-12.7001953125
9.179983615875244,-12.67822265625
9.192468404769897,-12.72216796875
9.204944610595703,-12.72216796875
9.217416763305664,-12.81005859375
9.229892492294312,-12.83203125
9.242368698120117,-12.85400390625
9.254839658737183,-12.89794921875
9.267312049865723,-12.9638671875
9.279783964157104,-12.9638671875
9.292255640029907,-12.94189453125
9.304726839065552,-12.98583984375
9.317197561264038,-13.07373046875
9.32975435256958,-14.4580078125
9.342232942581177,-13.11767578125
9.354703426361084,-13.1396484375
9.367173194885254,-13.2275390625
9.379681825637817,-13.2275390625
9.392150640487671,-13.24951171875
9.404622077941895,-13.271484375
9.417145729064941,-13.359375
9.42973256111145,-13.38134765625
9.442211151123047,-13.42529296875
9.454681873321533,-13.38134765625
9.467154502868652,-13.46923828125
9.479662656784058,-13.46923828125
9.492132902145386,-13.60107421875
9.504605293273926,-13.6669921875
9.517080307006836,-13.64501953125
9.529557228088379,-13.6669921875
9.542046308517456,-13.68896484375
9.554521322250366,-13.7109375
9.56699275970459,-13.77685546875
9.579468250274658,-13.798828125
9.591939449310303,-13.798828125
9.604411602020264,-13.86474609375
9.616883516311646,-13.88671875
9.629356384277344,-13.95263671875
9.641828060150146,-14.0185546875
9.654301643371582,-14.0185546875
9.666773319244385,-13.974609375
9.679245948791504,-13.95263671875
9.691717624664307,-13.99658203125
9.704191446304321,-13.88671875
9.716662168502808,-13.9306640625
9.72913646697998,-13.86474609375
9.741611957550049,-13.86474609375
9.754091262817383,-13.82080078125
9.766562938690186,-13.77685546875
9.77903437614441,-13.77685546875
9.79150676727295,-13.7548828125
9.80397915840149,-13.68896484375
9.816449642181396,-13.6669921875
9.828927516937256,-13.6669921875
9.841434717178345,-13.5791015625
9.853919267654419,-13.55712890625
9.86639952659607,-13.5791015625
9.878875255584717,-13.46923828125
9.891350030899048,-13.447265625
9.903822898864746,-13.38134765625
9.916293859481812,-13.4033203125
9.928768396377563,-13.33740234375
9.941243648529053,-13.29345703125
9.95372223854065,-13.3154296875
9.96619439125061,-13.24951171875
9.978666305541992,-13.16162109375
9.9911367893219,-13.2275390625
10.003606796264648,-11.75537109375
10.016079902648926,-13.07373046875
10.028653860092163,-13.0517578125
10.041191816329956,-13.02978515625
10.05367636680603,-13.02978515625
10.06615400314331,-12.9638671875
10.07863163948059,-12.8759765625
10.09110426902771,-12.8759765625
10.103577613830566,-12.8759765625
10.116052627563477,-12.81005859375
10.128526449203491,-12.76611328125
10.141098499298096,-12.76611328125
10.153572797775269,-12.744140625
10.166046142578125,-12.65625
10.178516149520874,-12.65625
10.191030740737915,-12.6123046875
10.203503370285034,-12.59033203125
10.215976476669312,-12.54638671875
10.228453397750854,-12.50244140625
10.241040468215942,-12.48046875
10.253518342971802,-12.4365234375
10.265992641448975,-12.392578125
10.278464794158936,-12.41455078125
10.290980339050293,-12.32666015625
10.303452968597412,-12.3046875
10.31592321395874,-12.2607421875
10.32839560508728,-12.2607421875
10.34096884727478,-12.19482421875
10.353445053100586,-12.19482421875
10.365917921066284,-12.12890625
10.37838625907898,-12.12890625
10.390897512435913,-12.06298828125
10.403369665145874,-11.9970703125
10.415838241577148,-12.01904296875
10.428308725357056,-12.01904296875
10.440876483917236,-11.93115234375
10.453352928161621,-11.88720703125
10.465824842453003,-11.865234375
10.478293895721436,-11.79931640625
10.490804195404053,-11.8212890625
10.503275156021118,-11.77734375
10.515744924545288,-10.34912109375
10.528213262557983,-11.66748046875
10.540796995162964,-11.6455078125
10.553274393081665,-11.5576171875
10.565746307373047,-11.5576171875
10.578216791152954,-11.513671875
10.590760231018066,-11.513671875
10.603230476379395,-11.513671875
10.615697383880615,-11.40380859375
10.62816858291626,-11.42578125
10.640669107437134,-11.337890625
10.653140544891357,-11.31591796875
10.66560959815979,-11.2939453125
10.678077220916748,-11.2939453125
10.690549612045288,-11.22802734375
10.703022956848145,-11.162109375
10.715497970581055,-11.18408203125
10.727972745895386,-11.09619140625
10.740476131439209,-11.07421875
10.752952575683594,-11.05224609375
10.765424728393555,-11.00830078125
10.777894973754883,-11.00830078125
10.790371179580688,-10.92041015625
10.80284833908081,-10.87646484375
10.815321683883667,-10.9423828125
10.827794551849365,-10.78857421875
10.840273380279541,-10.7666015625
10.852788925170898,-10.7666015625
10.865277767181396,-10.70068359375
10.877758026123047,-10.6787109375
10.890236616134644,-10.6787109375
10.9027099609375,-10.61279296875
10.915181875228882,-10.52490234375
10.92765474319458,-10.546875
10.940185785293579,-10.48095703125
10.952665328979492,-10.48095703125
10.965141773223877,-10.43701171875
10.97761583328247,-10.4150390625
10.990090608596802,-10.39306640625
11.002567052841187,-8.96484375
11.015036821365356,-10.2392578125
11.027509212493896,-10.2392578125
11.039983034133911,-10.26123046875
11.052458047866821,-10.17333984375
11.064936399459839,-10.1513671875
11.077413320541382,-10.12939453125
11.089887857437134,-10.107421875
11.102359294891357,-10.04150390625
11.114828824996948,-10.04150390625
11.127299785614014,-9.931640625
11.139773845672607,-9.95361328125
11.15224838256836,-9.90966796875
11.164726495742798,-9.90966796875
11.17719841003418,-9.82177734375
11.189720392227173,-9.7998046875
11.202191591262817,-9.77783203125
11.21466326713562,-9.68994140625
11.227137088775635,-9.73388671875
11.23964810371399,-9.66796875
11.252121686935425,-9.6240234375
11.264601945877075,-9.60205078125
11.277082920074463,-9.5361328125
11.289559602737427,-9.55810546875
11.30203366279602,-9.51416015625
11.314505815505981,-9.47021484375
11.326978921890259,-9.4482421875
11.339453935623169,-9.38232421875
11.351928949356079,-9.3603515625
11.364405393600464,-9.31640625
11.376873970031738,-9.25048828125
11.389348983764648,-9.228515625
11.40182089805603,-9.1845703125
11.414291143417358,-9.140625
11.426760196685791,-9.11865234375
11.439232587814331,-9.140625
11.451707363128662,-9.07470703125
11.464183330535889,-9.07470703125
11.476655721664429,-9.0087890625
11.489131450653076,-8.9208984375
11.501607894897461,-8.98681640625
11.51408576965332,-7.49267578125
11.526558876037598,-8.8330078125
11.5390305519104,-8.8330078125
11.551502704620361,-8.81103515625
11.563979387283325,-8.72314453125
11.57645058631897,-8.701171875
11.588921785354614,-8.67919921875
11.601393938064575,-8.61328125
11.613863945007324,-8.61328125
11.62633490562439,-8.59130859375
11.638808250427246,-8.525390625
11.651280403137207,-8.4814453125
11.663753747940063,-8.4375
11.67622447013855,-8.4375
11.688698768615723,-8.3935546875
11.701170682907104,-8.32763671875
11.71364140510559,-8.32763671875
11.726113557815552,-8.32763671875
11.7386155128479,-8.23974609375
11.751081943511963,-8.19580078125
11.763555526733398,-8.19580078125
11.776025533676147,-8.10791015625
11.788496017456055,-8.10791015625
11.801072597503662,-8.0419921875
11.813542366027832,-7.998046875
11.826011896133423,-7.97607421875
11.838485956192017,-7.97607421875
11.851001739501953,-7.91015625
11.863481998443604,-7.9541015625
11.875950813293457,-7.93212890625
11.888423204421997,-7.822265625
11.901005029678345,-7.80029296875
11.913477182388306,-7.7783203125
11.925948143005371,-7.7783203125
11.938416004180908,-7.646484375
11.950932502746582,-7.66845703125
11.963415145874023,-7.646484375
11.975884914398193,-7.55859375
11.9883553981781,-7.58056640625
12.000931739807129,-7.53662109375
12.01340651512146,-6.08642578125
12.025878667831421,-7.40478515625
12.038349390029907,-7.4267578125
12.050864219665527,-7.40478515625
12.063342332839966,-7.3388671875
12.075812816619873,-7.3388671875
12.088282823562622,-7.31689453125
12.100736856460571,-7.27294921875
12.113208055496216,-7.27294921875
12.12567949295044,-7.1630859375
12.138149976730347,-7.14111328125
12.150623083114624,-7.09716796875
12.163098096847534,-7.05322265625
12.17556881904602,-7.00927734375
12.188040018081665,-6.96533203125
12.20051121711731,-6.96533203125
12.212981224060059,-6.943359375
12.225452661514282,-6.87744140625
12.237918615341187,-6.85546875
12.250391960144043,-6.78955078125
12.262864828109741,-6.78955078125
12.275335788726807,-6.8115234375
12.28780722618103,-6.70166015625
12.300281286239624,-6.65771484375
12.312762975692749,-6.65771484375
12.325235843658447,-6.591796875
12.337702989578247,-6.5478515625
12.350178003311157,-6.56982421875
12.362653732299805,-6.52587890625
12.375122547149658,-6.52587890625
12.387593746185303,-6.48193359375
12.400066375732422,-6.416015625
12.412536144256592,-6.39404296875
12.425007820129395,-6.35009765625
12.437476634979248,-6.35009765625
12.449949026107788,-6.328125
12.462422132492065,-6.21826171875
12.47489333152771,-6.1962890625
12.487419843673706,-6.15234375
12.499898433685303,-6.15234375
12.51236867904663,-6.064453125
12.524841070175171,-4.68017578125
12.537312746047974,-5.95458984375
12.54978895187378,-5.9765625
12.562267541885376,-5.9326171875
12.574738025665283,-5.91064453125
12.587210655212402,-5.91064453125
12.599680185317993,-5.80078125
12.612152338027954,-5.7568359375
12.624625444412231,-5.82275390625
12.637096881866455,-5.712890625
12.649571418762207,-5.73486328125
12.662048101425171,-5.6689453125
12.67451810836792,-5.625
12.686986446380615,-5.55908203125
12.69946002960205,-5.5810546875
12.711931228637695,-5.51513671875
12.724408626556396,-5.47119140625
12.73688006401062,-5.44921875
12.749356269836426,-5.44921875
12.761833667755127,-5.33935546875
12.774308204650879,-5.3173828125
12.78678297996521,-5.33935546875
12.799263715744019,-5.2734375
12.811737060546875,-5.185546875
12.824207544326782,-5.25146484375
12.836678266525269,-5.16357421875
12.849163055419922,-5.11962890625
12.861678123474121,-5.16357421875
12.874163150787354,-5.09765625
12.88663935661316,-5.03173828125
12.899113416671753,-4.98779296875
12.911586284637451,-4.98779296875
12.924059629440308,-4.9658203125
12.93653154373169,-4.921875
12.949005365371704,-4.8779296875
12.961482763290405,-4.7900390625
12.973958492279053,-4.81201171875
12.986433267593384,-4.72412109375
12.998908281326294,-4.74609375
13.011381387710571,-4.658203125
13.023853302001953,-4.68017578125
13.036324501037598,-3.27392578125
13.04879903793335,-4.54833984375
13.061275720596313,-4.50439453125
13.073748111724854,-4.5263671875
13.086220026016235,-4.46044921875
13.098693370819092,-4.4384765625
13.111165523529053,-4.39453125
13.12363576889038,-4.37255859375
13.13610291481018,-4.3505859375
13.148683786392212,-4.28466796875
13.16115951538086,-4.24072265625
13.173630714416504,-4.21875
13.186099767684937,-4.21875
13.19860315322876,-4.10888671875
13.211073398590088,-4.130859375
13.223544597625732,-4.10888671875
13.236016511917114,-4.0869140625
13.248489141464233,-4.02099609375
13.26106572151184,-3.9990234375
13.273541927337646,-3.9111328125
13.286015748977661,-3.9111328125
13.298486709594727,-3.88916015625
13.310999631881714,-3.84521484375
13.323471069335938,-3.80126953125
13.335942506790161,-3.75732421875
13.348417282104492,-3.75732421875
13.361003637313843,-3.7353515625
13.373482942581177,-3.66943359375
13.38595724105835,-3.62548828125
13.398428201675415,-3.6474609375
13.410945653915405,-3.603515625
13.423418521881104,-3.5595703125
13.435891389846802,-3.4716796875
13.448363780975342,-3.49365234375
13.460934162139893,-3.44970703125
13.473411798477173,-3.36181640625
13.48588490486145,-3.31787109375
13.498355865478516,-3.3837890625
13.510939598083496,-3.27392578125
13.523417472839355,-3.251953125
13.535888671875,-1.845703125
13.54835820198059,-3.18603515625
13.560930013656616,-3.1201171875
13.573405027389526,-3.14208984375
13.585878133773804,-3.076171875
13.598348140716553,-3.0322265625
13.610864639282227,-3.01025390625
13.62333631515503,-2.98828125
13.635809421539307,-2.92236328125
13.648284196853638,-2.900390625
13.660767078399658,-2.8125
13.673239946365356,-2.87841796875
13.685715198516846,-2.79052734375
13.698183536529541,-2.8125
13.710657119750977,-2.724609375
13.723129272460938,-2.65869140625
13.735597848892212,-2.65869140625
13.74806833267212,-2.65869140625
13.760569095611572,-2.5927734375
13.77304458618164,-2.548828125
13.785516262054443,-2.5048828125
13.797985076904297,-2.4609375
13.810460090637207,-2.4169921875
13.822932004928589,-2.4169921875
13.835404634475708,-2.39501953125
13.847879409790039,-2.3291015625
13.860379934310913,-2.28515625
13.872851133346558,-2.28515625
13.885321617126465,-2.21923828125
13.89779019355774,-2.21923828125
13.910262823104858,-2.17529296875
13.922739028930664,-2.13134765625
13.935210227966309,-2.04345703125
13.947683334350586,-2.04345703125
13.960155963897705,-2.021484375
13.972626447677612,-1.9775390625
13.985097408294678,-1.95556640625
13.997568607330322,-1.93359375
14.010040044784546,-0.4833984375
14.022515058517456,-1.77978515625
14.034986972808838,-1.77978515625
14.047514915466309,-1.77978515625
14.05999207496643,-1.73583984375
14.072465181350708,-1.669921875
14.08493971824646,-1.669921875
14.09740948677063,-1.58203125
14.109880924224854,-1.58203125
14.122352838516235,-1.56005859375
14.13482403755188,-1.56005859375
14.147299766540527,-1.494140625
14.159777402877808,-1.4501953125
14.172251224517822,-1.42822265625
14.184727430343628,-1.3623046875
14.197197437286377,-1.34033203125
14.209720134735107,-1.318359375
14.222193956375122,-1.2744140625
14.234663963317871,-1.23046875
14.247133255004883,-1.23046875
14.259645223617554,-1.1865234375
14.272119998931885,-1.142578125
14.284595489501953,-1.07666015625
14.297066450119019,-1.142578125
14.309539556503296,-1.0546875
14.32201099395752,-0.966796875
14.334481000900269,-0.9228515625
14.346955060958862,-0.9228515625
14.359429359436035,-0.87890625
14.37190294265747,-0.85693359375
14.384384155273438,-0.81298828125
14.396866083145142,-0.791015625
14.409345865249634,-0.68115234375
14.421823024749756,-0.7470703125
14.434296369552612,-0.6591796875
14.446768760681152,-0.615234375
14.45924162864685,-0.5712890625
14.471714973449707,-0.54931640625
14.484191417694092,-0.52734375
14.496662378311157,-0.46142578125
14.509136199951172,-0.46142578125
14.52160930633545,0.966796875
14.534078359603882,-0.37353515625
14.546549081802368,-0.3955078125
14.559027194976807,-0.32958984375
14.5715012550354,-0.3076171875
14.58397650718689,-0.24169921875
14.596446752548218,-0.17578125
14.608922243118286,-0.19775390625
14.621396541595459,-0.15380859375
14.633867979049683,-0.1318359375
14.64634108543396,-0.10986328125
14.6588134765625,-0.087890625
14.67128610610962,-0.06591796875
14.683762073516846,0.02197265625
14.69623327255249,0.06591796875
14.708706617355347,0.1318359375
14.721179485321045,0.087890625
14.733650207519531,0.17578125
14.74612045288086,0.2197265625
14.758613348007202,0.2197265625
14.771086692810059,0.263671875
14.783564329147339,0.3076171875
14.796035289764404,0.3076171875
14.808509588241577,0.3955078125
14.821085929870605,0.3955078125
14.833561658859253,0.3955078125
14.84607195854187,0.52734375
14.858605146408081,0.52734375
14.871113777160645,0.59326171875
14.883600950241089,0.63720703125
14.896077156066895,0.615234375
14.908645868301392,0.63720703125
14.921126127243042,0.68115234375
14.933602809906006,0.76904296875
14.946078538894653,0.72509765625
14.958591222763062,0.76904296875
14.97106671333313,0.85693359375
14.983544111251831,0.87890625
14.996017456054688,0.90087890625
15.008493423461914,0.9228515625
15.021081924438477,2.35107421875
15.03355598449707,1.0107421875
15.04604959487915,1.03271484375
15.058615922927856,1.0546875
15.071100234985352,1.0986328125
15.083582878112793,1.1865234375
15.096056699752808,1.16455078125
15.108628511428833,1.25244140625
15.121108531951904,1.25244140625
15.133581638336182,1.2744140625
15.146052598953247,1.2744140625
15.158522844314575,1.38427734375
15.171043157577515,1.40625
15.183522462844849,1.42822265625
15.195995330810547,1.47216796875
15.20847487449646,1.494140625
15.221054077148438,1.51611328125
15.233527660369873,1.56005859375
15.246001720428467,1.56005859375
15.258474349975586,1.64794921875
15.270995140075684,1.69189453125
15.283471822738647,1.7138671875
15.295942544937134,1.73583984375
15.308415412902832,1.7578125
15.32098937034607,1.73583984375
15.333460569381714,1.82373046875
15.345931768417358,1.86767578125
15.35840106010437,1.93359375
15.370919704437256,1.95556640625
15.383397340774536,2.021484375
15.395867586135864,1.99951171875
15.408340454101562,2.04345703125
15.420918226242065,2.0654296875
15.433400630950928,2.13134765625
15.445876121520996,2.1533203125
15.458348512649536,2.1533203125
15.47087574005127,2.21923828125
15.483354806900024,2.21923828125
15.495826482772827,2.26318359375
15.508298873901367,2.30712890625
15.52085566520691,2.30712890625
15.533331155776978,3.779296875
15.545804500579834,2.4609375
15.558273077011108,2.4609375
15.570810556411743,2.4609375
15.583284378051758,2.52685546875
15.59575343132019,2.548828125
15.608225345611572,2.61474609375
15.620727777481079,2.61474609375
15.633198976516724,2.6806640625
15.645726919174194,2.6806640625
15.658199310302734,2.724609375
15.670799732208252,2.74658203125
15.683278799057007,2.8125
15.695748567581177,2.8125
15.708218812942505,2.83447265625
15.720721960067749,2.92236328125
15.733193397521973,2.92236328125
15.745665550231934,2.96630859375
15.758133888244629,3.076171875
15.770634651184082,2.98828125
15.783107995986938,3.05419921875
15.79557466506958,3.076171875
15.808043956756592,3.14208984375
15.820513010025024,3.14208984375
15.832984447479248,3.2080078125
15.84545612335205,3.18603515625
15.857924222946167,3.251953125
15.870425701141357,3.31787109375
15.882901430130005,3.3837890625
15.895371198654175,3.3837890625
15.907842636108398,3.3837890625
15.920310974121094,3.3837890625
15.932782411575317,3.49365234375
15.945253849029541,3.515625
15.957723379135132,3.58154296875
15.970195531845093,3.5595703125
15.982669830322266,3.5595703125
15.995147228240967,3.62548828125
16.00761842727661,3.66943359375
16.02008819580078,3.71337890625
16.03256058692932,3.75732421875
16.045029163360596,5.16357421875
16.05749821662903,3.8232421875
16.069970846176147,3.84521484375
16.08244228363037,3.88916015625
16.094910860061646,3.955078125
16.107379913330078,3.955078125
16.119849920272827,3.955078125
16.1323184967041,4.04296875
16.144787311553955,4.06494140625
16.157257795333862,4.10888671875
16.169723510742188,4.130859375
16.182194709777832,4.130859375
16.19466471672058,4.19677734375
16.20713496208191,4.2626953125
16.219643354415894,4.2626953125
16.23211431503296,4.28466796875
16.244584560394287,4.306640625
16.257052183151245,4.32861328125
16.269522428512573,4.39453125
16.281991243362427,4.4384765625
16.294461488723755,4.46044921875
16.30693221092224,4.50439453125
16.31940221786499,4.5263671875
16.33186912536621,4.5703125
16.344337940216064,4.59228515625
16.35680842399597,4.59228515625
16.369280338287354,4.658203125
16.381751537322998,4.7021484375
16.39422369003296,4.76806640625
16.40669083595276,4.72412109375
16.41916036605835,4.7900390625
16.43162727355957,4.85595703125
16.444095611572266,4.85595703125
16.45656394958496,4.85595703125
16.46903896331787,4.89990234375
16.481515884399414,4.98779296875
16.49398970603943,4.98779296875
16.50646209716797,5.009765625
16.518932819366455,5.009765625
16.53140115737915,5.11962890625
16.5438711643219,5.1416015625
