Stiffness,0
16.55634117126465,5.16357421875
16.568811893463135,6.591796875
16.581281423568726,5.25146484375
16.59375262260437,5.2734375
16.606223106384277,5.3173828125
16.618694067001343,5.361328125
16.631166458129883,5.4052734375
16.64363670349121,5.42724609375
16.656105995178223,5.4052734375
16.66865611076355,5.4931640625
16.6811261177063,5.51513671875
16.693596601486206,5.55908203125
16.70606803894043,5.55908203125
16.718575954437256,5.5810546875
16.731046199798584,5.60302734375
16.743515729904175,5.6689453125
16.755982875823975,5.69091796875
16.768453121185303,5.7568359375
16.78102731704712,5.80078125
16.793498754501343,5.77880859375
16.805971384048462,5.80078125
16.81843900680542,5.8447265625
16.830952882766724,5.888671875
16.843422174453735,5.95458984375
16.855897903442383,5.99853515625
16.86840009689331,5.99853515625
16.880977630615234,5.99853515625
16.893454790115356,6.1083984375
16.90592670440674,6.1083984375
16.918393850326538,6.15234375
16.930908918380737,6.17431640625
16.94338846206665,6.21826171875
16.955865621566772,6.240234375
16.968339920043945,6.26220703125
16.980913639068604,6.30615234375
16.993390560150146,6.35009765625
17.005862951278687,6.39404296875
17.01833176612854,6.3720703125
17.030847549438477,6.43798828125
17.043325901031494,6.4599609375
17.055798292160034,6.5478515625
17.068270683288574,6.56982421875
17.080769538879395,7.97607421875
17.093244791030884,6.6357421875
17.105716228485107,6.6796875
17.1181857585907,6.6796875
17.13066029548645,6.78955078125
17.143134832382202,6.74560546875
17.155605792999268,6.78955078125
17.16807770729065,6.87744140625
17.180579900741577,6.85546875
17.1930513381958,6.92138671875
17.205520391464233,6.943359375
17.21798849105835,6.9873046875
17.230458736419678,7.00927734375
17.2429301738739,7.05322265625
17.255455255508423,7.09716796875
17.26793074607849,7.0751953125
17.28043484687805,7.119140625
17.2929105758667,7.119140625
17.30538249015808,7.18505859375
17.31785249710083,7.22900390625
17.330326795578003,7.22900390625
17.342799186706543,7.27294921875
17.355268239974976,7.3828125
17.367735147476196,7.31689453125
17.380205631256104,7.44873046875
17.392677068710327,7.44873046875
17.405151844024658,7.44873046875
17.41763162612915,7.49267578125
17.43016743659973,7.58056640625
17.442655324935913,7.53662109375
17.455140590667725,7.58056640625
17.467642545700073,7.6025390625
17.480124473571777,7.6904296875
17.492608785629272,7.6904296875
17.505093812942505,7.75634765625
17.517578125,7.822265625
17.530052423477173,7.80029296875
17.542526960372925,7.8662109375
17.554998874664307,7.91015625
17.567469358444214,7.88818359375
17.579946041107178,7.9541015625
17.59241771697998,7.97607421875
17.60488986968994,9.404296875
17.617358207702637,8.06396484375
17.629831314086914,8.10791015625
17.64230251312256,8.10791015625
17.654771327972412,8.173828125
17.667243719100952,8.19580078125
17.679718255996704,8.23974609375
17.692189693450928,8.2177734375
17.704659938812256,8.32763671875
17.7171311378479,8.3935546875
17.729636430740356,8.37158203125
17.742111444473267,8.3935546875
17.754583835601807,8.4814453125
17.76705503463745,8.4814453125
17.779528856277466,8.525390625
17.791998147964478,8.54736328125
17.804471492767334,8.5693359375
17.81693959236145,8.61328125
17.82941246032715,8.61328125
17.841881036758423,8.63525390625
17.85435128211975,8.67919921875
17.866820573806763,8.701171875
17.879297494888306,8.76708984375
17.89177107810974,8.81103515625
17.904240608215332,8.8330078125
17.91671109199524,8.876953125
17.929185390472412,8.89892578125
17.9416561126709,8.94287109375
17.954126119613647,8.94287109375
17.966597080230713,9.0087890625
17.97906804084778,9.0966796875
17.991536140441895,9.0966796875
18.004008054733276,9.07470703125
18.016478061676025,9.16259765625
18.02894926071167,9.140625
18.04142189025879,9.16259765625
18.05389142036438,9.228515625
18.066359996795654,9.228515625
18.078838348388672,9.2724609375
18.091313123703003,9.33837890625
18.103785037994385,10.78857421875
18.116254329681396,9.47021484375
18.128727912902832,9.42626953125
18.141201972961426,9.4482421875
18.153672695159912,9.4921875
18.166143894195557,9.5361328125
18.178614139556885,9.55810546875
18.191083908081055,9.55810546875
18.203556537628174,9.64599609375
18.21602725982666,9.755859375
18.22849726676941,9.68994140625
18.241003036499023,9.73388671875
18.25347352027893,9.755859375
18.265945434570312,9.7998046875
18.27841544151306,9.90966796875
18.290929555892944,9.90966796875
18.30340027809143,9.90966796875
18.315868139266968,9.9755859375
18.328338146209717,9.95361328125
18.340842962265015,10.01953125
18.353315353393555,10.0634765625
18.3657865524292,10.12939453125
18.37825608253479,10.12939453125
18.3907310962677,10.17333984375
18.40320587158203,10.21728515625
18.4156756401062,10.21728515625
18.42814612388611,10.2392578125
18.440616846084595,10.3271484375
18.453087091445923,10.3271484375
18.465558290481567,10.39306640625
18.478026628494263,10.43701171875
18.490501403808594,10.39306640625
18.502973318099976,10.43701171875
18.51544189453125,10.52490234375
18.527911901474,10.546875
18.540386199951172,10.56884765625
18.55287003517151,10.634765625
18.56534433364868,10.634765625
18.57781457901001,10.6787109375
18.590285301208496,10.6787109375
18.602757215499878,10.72265625
18.61522626876831,12.216796875
18.627694606781006,10.83251953125
18.640167713165283,9.4482421875
18.652640342712402,12.216796875
18.665110111236572,10.8984375
18.67758083343506,10.92041015625
18.69005298614502,11.05224609375
18.702522039413452,11.05224609375
18.71499276161194,11.07421875
18.72746253013611,11.07421875
18.739931106567383,11.05224609375
18.75240206718445,11.14013671875
18.76487135887146,11.18408203125
18.777342081069946,11.162109375
18.78981328010559,11.2939453125
18.802283763885498,11.27197265625
18.81475305557251,11.337890625
18.827224016189575,11.35986328125
18.83969736099243,11.35986328125
18.852257251739502,11.35986328125
18.86476731300354,11.4697265625
18.87724804878235,11.4697265625
18.889728546142578,11.5576171875
18.90220594406128,11.5576171875
18.914679050445557,11.62353515625
18.927152395248413,11.62353515625
18.93966293334961,11.7333984375
18.95213556289673,11.71142578125
18.96461009979248,11.71142578125
18.977081298828125,11.75537109375
18.989558219909668,11.79931640625
19.002033472061157,11.865234375
19.01450753211975,11.865234375
19.026980876922607,11.865234375
19.039453983306885,11.9091796875
19.0519380569458,11.97509765625
19.064417600631714,11.97509765625
19.076891660690308,12.01904296875
19.089369297027588,12.01904296875
19.101852893829346,12.06298828125
19.114330768585205,12.1728515625
19.126805305480957,12.15087890625
19.13928198814392,12.1728515625
19.1517550945282,13.623046875
19.16422748565674,12.2607421875
19.176698446273804,12.3046875
19.189175128936768,12.3486328125
19.201658010482788,12.37060546875
19.2141330242157,12.392578125
19.226603984832764,12.48046875
19.23908233642578,12.50244140625
19.25155520439148,12.5244140625
19.264029026031494,12.5244140625
19.2764995098114,12.568359375
19.28897523880005,12.63427734375
19.301453590393066,12.63427734375
19.31392526626587,12.63427734375
19.326399087905884,12.67822265625
19.338873863220215,12.72216796875
19.351346731185913,12.744140625
19.363820552825928,12.7880859375
19.376293659210205,12.83203125
19.38877010345459,12.85400390625
19.401245832443237,12.94189453125
19.413716316223145,12.9638671875
19.42619013786316,12.9638671875
19.438664197921753,13.0078125
19.451136589050293,13.0517578125
19.463610887527466,13.11767578125
19.476083278656006,13.16162109375
19.488662004470825,13.18359375
19.50113606452942,13.18359375
19.513609170913696,13.24951171875
19.526083946228027,13.3154296875
19.538593292236328,13.3154296875
19.551077127456665,13.359375
19.563552141189575,13.4033203125
19.57602334022522,13.42529296875
19.58850121498108,13.447265625
19.60107398033142,13.447265625
19.61355233192444,13.46923828125
19.626025915145874,13.53515625
19.638500213623047,13.5791015625
19.65101933479309,13.60107421875
19.663495540618896,13.60107421875
19.675966262817383,13.623046875
19.68843698501587,13.53515625
19.701049089431763,13.53515625
19.71352529525757,13.4912109375
19.72599959373474,13.447265625
19.73847270011902,13.4033203125
19.75098991394043,13.4033203125
19.763461589813232,13.3154296875
19.775933742523193,13.3154296875
19.78840684890747,13.271484375
19.801013231277466,13.20556640625
19.813491344451904,13.16162109375
19.82596731185913,13.18359375
19.838443994522095,13.1396484375
19.85099720954895,13.095703125
19.863482236862183,13.07373046875
19.87595820426941,13.02978515625
19.888436555862427,13.0078125
19.901057243347168,12.9638671875
19.913535833358765,12.83203125
19.926010131835938,12.919921875
19.938483953475952,12.85400390625
19.9510018825531,12.7880859375
19.963478088378906,12.744140625
19.975951433181763,12.72216796875
19.988428115844727,12.7001953125
20.001044511795044,12.7001953125
20.013521432876587,12.59033203125
20.026000261306763,12.59033203125
20.038472890853882,12.568359375
20.051018953323364,12.50244140625
20.06355857849121,12.50244140625
20.07604146003723,12.41455078125
20.088523626327515,12.392578125
20.101141452789307,12.37060546875
20.113622903823853,12.37060546875
20.126100540161133,10.8984375
20.13861322402954,13.623046875
20.151132345199585,10.83251953125
20.163613080978394,12.1728515625
20.176085710525513,12.15087890625
20.188637495040894,12.15087890625
20.201115608215332,12.06298828125
20.213592052459717,12.0849609375
20.226070642471313,12.01904296875
20.23858118057251,11.9970703125
20.251054525375366,11.9091796875
20.263526678085327,11.9091796875
20.276053190231323,11.88720703125
20.288655042648315,11.88720703125
20.301231384277344,11.8212890625
20.313753128051758,11.8212890625
20.326263666152954,11.7333984375
20.338765144348145,11.7333984375
20.351260900497437,11.71142578125
20.36375379562378,11.66748046875
20.376244068145752,11.6015625
20.388736724853516,11.5576171875
20.40122675895691,11.57958984375
20.41371512413025,11.4697265625
20.4262638092041,11.4697265625
20.43875789642334,11.44775390625
20.451242685317993,11.42578125
20.463724374771118,11.337890625
20.4762065410614,11.35986328125
20.48869037628174,11.2939453125
20.501173496246338,11.27197265625
20.513659715652466,11.25
20.52614164352417,11.18408203125
20.538625478744507,11.14013671875
20.551173210144043,11.0302734375
20.56365656852722,11.07421875
20.57613730430603,11.0302734375
20.588621377944946,10.986328125
20.601102113723755,10.986328125
20.61358618736267,10.92041015625
20.62606954574585,10.8984375
20.63858675956726,10.87646484375
20.65107035636902,9.42626953125
20.663551330566406,10.78857421875
20.67603302001953,10.74462890625
20.688511610031128,10.72265625
20.701035261154175,10.6787109375
20.713520526885986,10.61279296875
20.726001977920532,10.634765625
20.738481521606445,10.5908203125
20.75099802017212,10.56884765625
20.763479948043823,10.5029296875
20.775959253311157,10.546875
20.788434982299805,10.458984375
20.800959587097168,10.4150390625
20.81344437599182,10.39306640625
20.82592225074768,10.37109375
20.838399410247803,10.3271484375
20.850920915603638,10.2392578125
20.86344027519226,10.26123046875
20.875929594039917,10.21728515625
20.88841152191162,10.21728515625
20.900938510894775,10.12939453125
20.91342520713806,10.1513671875
20.925905227661133,10.08544921875
20.93838596343994,10.04150390625
20.950904846191406,10.04150390625
20.963385343551636,10.01953125
20.975866556167603,9.931640625
20.98834538459778,9.931640625
21.000868797302246,9.90966796875
21.013354301452637,9.84375
21.025831937789917,9.7998046875
21.03831171989441,9.755859375
21.050825119018555,9.73388671875
21.06330418586731,9.68994140625
21.075782775878906,9.68994140625
21.088261365890503,9.60205078125
21.1008517742157,9.60205078125
21.113348960876465,9.580078125
21.12583303451538,9.51416015625
21.13831639289856,9.4921875
21.150832653045654,9.4482421875
21.163315057754517,8.0419921875
21.17579436302185,9.3603515625
21.18827247619629,9.3603515625
21.200733423233032,9.31640625
21.21321439743042,9.33837890625
21.22569227218628,9.2724609375
21.238171577453613,9.25048828125
21.25065588951111,9.20654296875
21.26313328742981,9.140625
21.275611639022827,9.16259765625
21.288090229034424,9.052734375
21.300570487976074,9.07470703125
21.313051462173462,9.03076171875
21.32552933692932,8.96484375
21.338005781173706,8.98681640625
21.35048794746399,8.9208984375
21.362964153289795,8.9208984375
21.37544345855713,8.876953125
21.38792133331299,8.8330078125
21.40040159225464,8.81103515625
21.412879705429077,8.7451171875
21.42535400390625,8.6572265625
21.437835216522217,8.67919921875
21.450315237045288,8.6572265625
21.462794542312622,8.61328125
21.475273847579956,8.59130859375
21.48775315284729,8.54736328125
21.500235080718994,8.50341796875
21.512714624404907,8.50341796875
21.525193452835083,8.4375
21.53767156600952,8.3935546875
21.550151348114014,8.37158203125
21.562628984451294,8.349609375
21.575107097625732,8.26171875
21.587584495544434,8.3056640625
21.600064516067505,8.23974609375
21.61254382133484,8.2177734375
21.625019788742065,8.19580078125
21.637496948242188,8.15185546875
21.649978637695312,8.0859375
21.66245722770691,8.10791015625
21.67493772506714,6.6796875
21.687411785125732,9.404296875
21.699889421463013,6.61376953125
21.712368488311768,7.88818359375
21.72484517097473,7.8662109375
21.737319946289062,7.88818359375
21.749799489974976,7.84423828125
21.762282371520996,7.80029296875
21.774760007858276,7.71240234375
21.787235975265503,7.66845703125
21.799716472625732,7.7783203125
21.81219482421875,7.66845703125
21.824667930603027,7.6025390625
21.83714485168457,7.55859375
21.849658966064453,7.5146484375
21.86213731765747,7.49267578125
21.87461233139038,7.44873046875
21.88708734512329,7.44873046875
21.899564504623413,7.36083984375
21.91205382347107,7.40478515625
21.92452883720398,7.36083984375
21.93700361251831,7.31689453125
21.949481964111328,7.2509765625
21.961958408355713,7.22900390625
21.974437713623047,7.20703125
21.98691415786743,7.22900390625
21.99939274787903,7.119140625
22.01186990737915,7.0751953125
22.024344444274902,7.09716796875
22.03687834739685,7.00927734375
22.049360752105713,6.96533203125
22.061838388442993,6.943359375
22.07431435585022,6.96533203125
22.086791276931763,6.92138671875
22.099271059036255,6.87744140625
22.111748456954956,6.83349609375
22.124226570129395,6.8115234375
22.136703968048096,6.78955078125
22.14918327331543,6.78955078125
22.161659479141235,6.7236328125
22.17413640022278,6.70166015625
22.186610221862793,5.2294921875
22.199086904525757,6.591796875
22.211561679840088,6.5478515625
22.22403621673584,6.52587890625
22.236513137817383,6.50390625
22.248990297317505,6.50390625
22.261465549468994,6.416015625
22.273939609527588,6.416015625
22.28641438484192,6.328125
22.298892498016357,6.328125
22.31136918067932,6.30615234375
22.323845386505127,6.1962890625
22.33632206916809,6.1962890625
22.34880018234253,6.17431640625
22.36127805709839,6.17431640625
22.373757362365723,6.1083984375
22.386234045028687,6.08642578125
22.398715496063232,5.99853515625
22.411191701889038,6.0205078125
22.42366623878479,6.0205078125
22.436142683029175,5.9326171875
22.448620796203613,5.91064453125
22.461094617843628,5.91064453125
22.473573207855225,5.82275390625
22.48604965209961,5.80078125
22.498526334762573,5.82275390625
22.511042594909668,5.7568359375
22.523518800735474,5.73486328125
22.535996437072754,5.6689453125
22.548474073410034,5.64697265625
22.56099820137024,5.64697265625
22.573474168777466,5.55908203125
22.585949659347534,5.60302734375
22.598428964614868,5.55908203125
22.610946893692017,5.44921875
22.62342357635498,5.42724609375
22.635900497436523,5.42724609375
22.648377656936646,5.38330078125
22.66089367866516,5.33935546875
22.673372507095337,5.3173828125
22.685847520828247,5.3173828125
22.698323249816895,5.25146484375
22.710838079452515,5.2294921875
22.723326683044434,3.80126953125
22.735808610916138,5.1416015625
22.748284339904785,5.1416015625
22.76079750061035,5.07568359375
22.773277282714844,5.09765625
22.785754919052124,5.009765625
22.79823327064514,4.9658203125
22.810738563537598,4.94384765625
22.823221445083618,4.89990234375
22.83570122718811,4.833984375
22.8481764793396,4.833984375
22.860663890838623,4.81201171875
22.87318229675293,4.76806640625
22.885664701461792,4.72412109375
22.898150205612183,4.68017578125
22.910635471343994,4.7021484375
22.923120975494385,4.63623046875
22.935600519180298,4.5703125
22.948078155517578,4.5263671875
22.960561513900757,4.5263671875
22.973043203353882,4.482421875
22.98552417755127,4.482421875
22.998002767562866,4.46044921875
23.01048493385315,4.37255859375
23.022968530654907,4.39453125
23.03544807434082,4.32861328125
23.047926902770996,4.2626953125
23.060409545898438,4.28466796875
23.072890043258667,4.306640625
23.085368633270264,4.21875
23.097843647003174,4.130859375
23.11032223701477,4.130859375
23.122801303863525,4.0869140625
23.13528060913086,3.9990234375
23.147757291793823,4.06494140625
23.16024088859558,3.9990234375
23.172720909118652,3.955078125
23.1852023601532,3.93310546875
23.197691202163696,3.93310546875
23.210177659988403,3.8671875
23.2226619720459,2.39501953125
23.235143899917603,3.779296875
23.247623920440674,3.75732421875
23.260104656219482,3.69140625
23.27258849143982,3.6474609375
23.285064935684204,3.6474609375
23.29754638671875,3.603515625
23.310028076171875,3.58154296875
23.322513103485107,3.515625
23.33499240875244,3.515625
23.347469329833984,3.4716796875
23.359951496124268,3.427734375
23.37242889404297,3.44970703125
23.38490629196167,3.31787109375
23.397385358810425,3.33984375
23.40986466407776,3.31787109375
23.422346353530884,3.251953125
23.434827089309692,3.2080078125
23.447304010391235,3.18603515625
23.459781885147095,3.18603515625
23.47226071357727,3.09814453125
23.484737396240234,3.09814453125
23.497214794158936,3.076171875
23.509695053100586,3.076171875
23.52217721939087,2.96630859375
23.5346577167511,2.96630859375
23.547134399414062,2.92236328125
23.55971121788025,2.900390625
23.572195291519165,2.87841796875
23.584675073623657,2.900390625
23.597154140472412,2.83447265625
23.609668493270874,2.7685546875
23.622150421142578,2.7685546875
23.634629249572754,2.70263671875
23.64716339111328,2.65869140625
23.65971541404724,2.63671875
23.672197103500366,2.52685546875
23.684677839279175,2.5927734375
23.69715905189514,2.4609375
23.709670782089233,2.48291015625
23.722153425216675,2.4609375
23.73463273048401,2.4169921875
23.747111320495605,0.98876953125
23.759602785110474,2.35107421875
23.77208709716797,2.26318359375
23.784563779830933,2.2412109375
23.797041177749634,2.26318359375
23.809523582458496,2.21923828125
23.822006225585938,2.1533203125
23.834485054016113,2.08740234375
23.846962213516235,2.109375
23.85944366455078,2.0654296875
23.871922731399536,2.021484375
23.884398937225342,2.04345703125
23.896878480911255,1.9775390625
23.909355878829956,1.9775390625
23.921838521957397,1.8896484375
23.93431544303894,1.91162109375
23.946789503097534,1.77978515625
23.959270000457764,1.77978515625
23.97174882888794,1.7138671875
23.984224319458008,1.73583984375
23.9967041015625,1.669921875
24.009183883666992,1.669921875
24.021664142608643,1.6259765625
24.034141302108765,1.56005859375
24.0466206073761,1.58203125
24.05909824371338,1.51611328125
24.07157611846924,1.47216796875
24.084051847457886,1.47216796875
24.09652876853943,1.40625
24.109004735946655,1.40625
24.1214861869812,1.34033203125
24.133964776992798,1.34033203125
24.146440744400024,1.25244140625
24.158923149108887,1.20849609375
24.171401739120483,1.23046875
24.18387722969055,1.1865234375
24.19635510444641,1.16455078125
24.208833694458008,1.07666015625
24.22131896018982,1.07666015625
24.233803749084473,1.03271484375
24.246282815933228,1.0107421875
24.258766174316406,-0.37353515625
24.27124810218811,0.966796875
24.28372287750244,0.90087890625
24.29620337486267,0.9228515625
24.308709621429443,0.85693359375
24.321197509765625,0.81298828125
24.333677768707275,0.76904296875
24.346155405044556,0.68115234375
24.35863709449768,0.703125
24.371116399765015,0.63720703125
24.3835928440094,0.615234375
24.39607000350952,0.63720703125
24.408609628677368,0.52734375
24.421091318130493,0.4833984375
24.433571338653564,0.52734375
24.44604754447937,0.439453125
24.45852494239807,0.3955078125
24.471104621887207,0.3515625
24.483582735061646,0.28564453125
24.496062517166138,0.3076171875
24.50863814353943,0.24169921875
24.5211923122406,0.24169921875
24.533699989318848,0.24169921875
24.54619836807251,0.15380859375
24.5586941242218,0.15380859375
24.571187019348145,0.087890625
24.583677053451538,0.06591796875
24.596168041229248,0.0
24.60865020751953,-0.06591796875
24.62113881111145,-0.0439453125
24.63362717628479,-0.10986328125
24.646113395690918,-0.087890625
24.658604383468628,-0.1318359375
24.671092987060547,-0.15380859375
24.683576107025146,-0.17578125
24.69606041908264,-0.1318359375
24.70862340927124,-0.1318359375
24.72111463546753,-0.10986328125
24.733601331710815,-0.06591796875
24.746084690093994,-0.17578125
24.758592128753662,-0.1318359375
24.771074295043945,-0.1318359375
24.783555507659912,-0.17578125
24.796043872833252,-0.1318359375
24.80852699279785,-0.10986328125
24.821099042892456,-0.15380859375
24.83395767211914,-0.15380859375
24.846493005752563,-0.17578125
24.858996629714966,-0.10986328125
24.87151575088501,-0.1318359375
24.884006023406982,-0.1318359375
24.896493911743164,-0.15380859375
24.908984422683716,-0.15380859375
24.921468257904053,-0.1318359375
24.933955907821655,-0.10986328125
24.946439743041992,-0.1318359375
24.958930015563965,-0.15380859375
24.971415519714355,-0.1318359375
24.98389768600464,-0.15380859375
24.996381282806396,-0.1318359375
25.008865118026733,-0.17578125
